ID,vehicalNo,driverName,phone,vehicalType,assignedDate,unassignedDate,plotNo_plot_NO
1,ABC123,John Doe,1234567890,Car,2024-06-01,2024-06-05,A101
2,XYZ456,Jane Smith,2345678901,Truck,2024-06-02,2024-06-06,B202
3,LMN789,Michael Johnson,3456789012,Van,2024-06-03,2024-06-07,C303
4,QWE234,Emily Davis,4567890123,Car,2024-06-04,2024-06-08,D404
5,RTY567,Chris Brown,5678901234,Truck,2024-06-05,2024-06-09,E505
6,UIO890,Jessica Williams,6789012345,Van,2024-06-06,2024-06-10,F606
7,ASD345,David Wilson,7890123456,Car,2024-06-07,2024-06-11,G707
8,FGH678,Sarah Moore,8901234567,Truck,2024-06-08,2024-06-12,H808
9,ZXC123,James Taylor,9012345678,Van,2024-06-09,2024-06-13,I909
10,VBN456,Ashley Martinez,0123456789,Car,2024-06-10,2024-06-14,J1010
11,JKL789,Daniel Anderson,1234567801,Truck,2024-06-11,2024-06-15,K1111
12,HJK234,Megan Thomas,2345678902,Van,2024-06-12,2024-06-16,L1212
13,BNM567,Matthew Jackson,3456789013,Car,2024-06-13,2024-06-17,M1313
14,QAZ890,Amy White,4567890124,Truck,2024-06-14,2024-06-18,N1414
15,WSX345,Joshua Harris,5678901235,Van,2024-06-15,2024-06-19,O1515
